/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 54; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 67; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 56; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 59; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 68; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 60; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 61; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 62; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 69; ABORTED: 81
