/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 731395981; TRANSACTION: 223; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 30
THREAD: 731395981; TRANSACTION: 223; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 31
THREAD: 731395981; TRANSACTION: 223; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 32
THREAD: 731395981; TRANSACTION: 223; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 33
THREAD: 731395981; TRANSACTION: 223; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 34
THREAD: 731395981; TRANSACTION: 223; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 35
THREAD: 731395981; TRANSACTION: 223; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 36
THREAD: 731395981; TRANSACTION: 223; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 37
THREAD: 731395981; TRANSACTION: 223; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 38
THREAD: 731395981; TRANSACTION: 223; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 39
THREAD: 731395981; TRANSACTION: 223; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 40
THREAD: 731395981; TRANSACTION: 223; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 41
THREAD: 731395981; TRANSACTION: 223; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 42
THREAD: 731395981; TRANSACTION: 223; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 43
THREAD: 731395981; TRANSACTION: 223; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 44
THREAD: 731395981; TRANSACTION: 223; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 45
THREAD: 731395981; TRANSACTION: 223; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 46
THREAD: 731395981; TRANSACTION: 223; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 47
THREAD: 731395981; TRANSACTION: 223; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 48
THREAD: 731395981; TRANSACTION: 223; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 49
THREAD: 731395981; TRANSACTION: 223; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 50
THREAD: 731395981; TRANSACTION: 223; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 51
THREAD: 731395981; TRANSACTION: 223; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 52
THREAD: 731395981; TRANSACTION: 223; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 53
THREAD: 731395981; TRANSACTION: 223; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 54
THREAD: 731395981; TRANSACTION: 223; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 55
THREAD: 731395981; TRANSACTION: 223; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 56
THREAD: 731395981; TRANSACTION: 223; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 57
THREAD: 731395981; TRANSACTION: 223; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 58
THREAD: 731395981; TRANSACTION: 223; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 59
THREAD: 731395981; TRANSACTION: 223; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 60
THREAD: 731395981; TRANSACTION: 223; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 61
THREAD: 731395981; TRANSACTION: 223; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 62
THREAD: 731395981; TRANSACTION: 223; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 63
THREAD: 731395981; TRANSACTION: 223; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 64
THREAD: 731395981; TRANSACTION: 223; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 65
THREAD: 731395981; TRANSACTION: 223; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 66
THREAD: 731395981; TRANSACTION: 223; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 67
THREAD: 731395981; TRANSACTION: 223; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 68
THREAD: 731395981; TRANSACTION: 223; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 69
THREAD: 731395981; TRANSACTION: 223; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 70
THREAD: 731395981; TRANSACTION: 223; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 71
THREAD: 731395981; TRANSACTION: 223; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 72
THREAD: 731395981; TRANSACTION: 223; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 73
THREAD: 731395981; TRANSACTION: 223; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 74
THREAD: 731395981; TRANSACTION: 223; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 75
THREAD: 731395981; TRANSACTION: 223; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 76
THREAD: 731395981; TRANSACTION: 223; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 77
THREAD: 731395981; TRANSACTION: 223; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 230; ABORTED: 1
THREAD: 731395981; TRANSACTION: 224; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 230; ABORTED: 2
THREAD: 731395981; TRANSACTION: 224; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 230; ABORTED: 3
THREAD: 731395981; TRANSACTION: 224; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 230; ABORTED: 4
THREAD: 731395981; TRANSACTION: 224; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 230; ABORTED: 5
THREAD: 731395981; TRANSACTION: 225; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 1
THREAD: 731395981; TRANSACTION: 225; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 2
THREAD: 731395981; TRANSACTION: 225; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 2
THREAD: 731395981; TRANSACTION: 225; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 3
THREAD: 731395981; TRANSACTION: 225; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 4
THREAD: 731395981; TRANSACTION: 225; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 5
THREAD: 731395981; TRANSACTION: 225; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 6
THREAD: 731395981; TRANSACTION: 225; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 7
THREAD: 731395981; TRANSACTION: 225; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 8
THREAD: 731395981; TRANSACTION: 225; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 9
THREAD: 731395981; TRANSACTION: 225; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 10
THREAD: 731395981; TRANSACTION: 225; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 11
THREAD: 731395981; TRANSACTION: 225; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 12
THREAD: 731395981; TRANSACTION: 225; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 13
THREAD: 731395981; TRANSACTION: 225; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 14
THREAD: 731395981; TRANSACTION: 225; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 15
THREAD: 731395981; TRANSACTION: 225; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 16
THREAD: 731395981; TRANSACTION: 225; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 17
THREAD: 731395981; TRANSACTION: 225; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 18
THREAD: 731395981; TRANSACTION: 225; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 19
THREAD: 731395981; TRANSACTION: 225; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 20
THREAD: 731395981; TRANSACTION: 225; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 21
THREAD: 731395981; TRANSACTION: 225; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 22
THREAD: 731395981; TRANSACTION: 225; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 23
THREAD: 731395981; TRANSACTION: 225; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 24
THREAD: 731395981; TRANSACTION: 225; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 25
THREAD: 731395981; TRANSACTION: 225; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 26
THREAD: 731395981; TRANSACTION: 225; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 27
THREAD: 731395981; TRANSACTION: 225; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 28
THREAD: 731395981; TRANSACTION: 225; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 29
THREAD: 731395981; TRANSACTION: 225; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 30
THREAD: 731395981; TRANSACTION: 225; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 31
THREAD: 731395981; TRANSACTION: 225; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 32
THREAD: 731395981; TRANSACTION: 225; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 33
THREAD: 731395981; TRANSACTION: 225; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 34
THREAD: 731395981; TRANSACTION: 225; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 35
THREAD: 731395981; TRANSACTION: 225; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 36
THREAD: 731395981; TRANSACTION: 225; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 37
THREAD: 731395981; TRANSACTION: 225; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 38
THREAD: 731395981; TRANSACTION: 225; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 39
THREAD: 731395981; TRANSACTION: 225; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 40
THREAD: 731395981; TRANSACTION: 225; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 41
THREAD: 731395981; TRANSACTION: 225; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 42
THREAD: 731395981; TRANSACTION: 225; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 43
THREAD: 731395981; TRANSACTION: 225; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 44
THREAD: 731395981; TRANSACTION: 225; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 45
THREAD: 731395981; TRANSACTION: 225; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 46
THREAD: 731395981; TRANSACTION: 225; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 47
THREAD: 731395981; TRANSACTION: 225; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 48
THREAD: 731395981; TRANSACTION: 225; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 49
THREAD: 731395981; TRANSACTION: 225; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 50
THREAD: 731395981; TRANSACTION: 225; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 51
THREAD: 731395981; TRANSACTION: 225; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 52
THREAD: 731395981; TRANSACTION: 225; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 52
THREAD: 731395981; TRANSACTION: 225; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 53
THREAD: 731395981; TRANSACTION: 225; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 54
THREAD: 731395981; TRANSACTION: 225; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 55
THREAD: 731395981; TRANSACTION: 225; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 56
THREAD: 731395981; TRANSACTION: 225; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 57
THREAD: 731395981; TRANSACTION: 225; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 58
THREAD: 731395981; TRANSACTION: 225; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 59
THREAD: 731395981; TRANSACTION: 225; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 60
THREAD: 731395981; TRANSACTION: 225; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 61
THREAD: 731395981; TRANSACTION: 225; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 62
THREAD: 731395981; TRANSACTION: 225; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 63
THREAD: 731395981; TRANSACTION: 225; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 64
THREAD: 731395981; TRANSACTION: 225; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 65
THREAD: 731395981; TRANSACTION: 225; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 66
THREAD: 731395981; TRANSACTION: 225; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 67
THREAD: 731395981; TRANSACTION: 225; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 68
THREAD: 731395981; TRANSACTION: 225; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 69
THREAD: 731395981; TRANSACTION: 225; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 70
THREAD: 731395981; TRANSACTION: 225; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 71
THREAD: 731395981; TRANSACTION: 225; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 72
THREAD: 731395981; TRANSACTION: 225; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 73
THREAD: 731395981; TRANSACTION: 225; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 74
THREAD: 731395981; TRANSACTION: 225; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 75
THREAD: 731395981; TRANSACTION: 225; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 76
THREAD: 731395981; TRANSACTION: 225; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 77
THREAD: 731395981; TRANSACTION: 225; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 78
THREAD: 731395981; TRANSACTION: 225; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 79
THREAD: 731395981; TRANSACTION: 225; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 80
THREAD: 731395981; TRANSACTION: 225; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 81
THREAD: 731395981; TRANSACTION: 225; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 82
THREAD: 731395981; TRANSACTION: 225; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 83
THREAD: 731395981; TRANSACTION: 225; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 84
THREAD: 731395981; TRANSACTION: 225; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 85
THREAD: 731395981; TRANSACTION: 225; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 86
THREAD: 731395981; TRANSACTION: 225; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 87
THREAD: 731395981; TRANSACTION: 225; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 88
THREAD: 731395981; TRANSACTION: 225; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 89
THREAD: 731395981; TRANSACTION: 225; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 90
THREAD: 731395981; TRANSACTION: 225; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 91
THREAD: 731395981; TRANSACTION: 225; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 92
THREAD: 731395981; TRANSACTION: 225; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 93
THREAD: 731395981; TRANSACTION: 225; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 94
THREAD: 731395981; TRANSACTION: 225; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 95
THREAD: 731395981; TRANSACTION: 225; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 231; ABORTED: 96
THREAD: 731395981; TRANSACTION: 225; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 1
THREAD: 731395981; TRANSACTION: 226; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 2
THREAD: 731395981; TRANSACTION: 226; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 3
THREAD: 731395981; TRANSACTION: 226; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 4
THREAD: 731395981; TRANSACTION: 226; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 5
THREAD: 731395981; TRANSACTION: 226; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 6
THREAD: 731395981; TRANSACTION: 226; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 7
THREAD: 731395981; TRANSACTION: 226; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 8
THREAD: 731395981; TRANSACTION: 226; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 9
THREAD: 731395981; TRANSACTION: 226; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 10
THREAD: 731395981; TRANSACTION: 226; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 11
THREAD: 731395981; TRANSACTION: 226; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 12
THREAD: 731395981; TRANSACTION: 226; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 13
THREAD: 731395981; TRANSACTION: 226; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 14
THREAD: 731395981; TRANSACTION: 226; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 15
THREAD: 731395981; TRANSACTION: 226; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 16
THREAD: 731395981; TRANSACTION: 226; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 17
THREAD: 731395981; TRANSACTION: 228; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 18
THREAD: 731395981; TRANSACTION: 228; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 19
THREAD: 731395981; TRANSACTION: 228; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 20
THREAD: 731395981; TRANSACTION: 228; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 21
THREAD: 731395981; TRANSACTION: 228; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 22
THREAD: 731395981; TRANSACTION: 228; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 23
THREAD: 731395981; TRANSACTION: 228; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 24
THREAD: 731395981; TRANSACTION: 228; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 25
THREAD: 731395981; TRANSACTION: 228; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 26
THREAD: 731395981; TRANSACTION: 228; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 27
THREAD: 731395981; TRANSACTION: 228; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 28
THREAD: 731395981; TRANSACTION: 228; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 29
THREAD: 731395981; TRANSACTION: 228; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 31
THREAD: 731395981; TRANSACTION: 229; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 32
THREAD: 731395981; TRANSACTION: 229; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 33
THREAD: 731395981; TRANSACTION: 229; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 34
THREAD: 731395981; TRANSACTION: 229; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 35
THREAD: 731395981; TRANSACTION: 229; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 36
THREAD: 731395981; TRANSACTION: 229; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 37
THREAD: 731395981; TRANSACTION: 229; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 38
THREAD: 731395981; TRANSACTION: 229; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 39
THREAD: 731395981; TRANSACTION: 229; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 40
THREAD: 731395981; TRANSACTION: 229; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 41
THREAD: 731395981; TRANSACTION: 229; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 42
THREAD: 731395981; TRANSACTION: 229; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 43
THREAD: 731395981; TRANSACTION: 229; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 44
THREAD: 731395981; TRANSACTION: 229; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 45
THREAD: 731395981; TRANSACTION: 229; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 232; ABORTED: 46
THREAD: 731395981; TRANSACTION: 229; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 0
THREAD: 731395981; TRANSACTION: 229; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 1
THREAD: 731395981; TRANSACTION: 229; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 1
THREAD: 731395981; TRANSACTION: 229; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 1
THREAD: 731395981; TRANSACTION: 229; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 2
THREAD: 731395981; TRANSACTION: 229; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 2
THREAD: 731395981; TRANSACTION: 229; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 3
THREAD: 731395981; TRANSACTION: 229; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 4
THREAD: 731395981; TRANSACTION: 229; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 4
THREAD: 731395981; TRANSACTION: 229; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 233; ABORTED: 4
THREAD: 731395981; TRANSACTION: 229; ABORTED: 18
THREAD: 731395981; TRANSACTION: 229; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 1
THREAD: 731395981; TRANSACTION: 229; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 2
THREAD: 731395981; TRANSACTION: 229; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 3
THREAD: 731395981; TRANSACTION: 229; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 4
THREAD: 731395981; TRANSACTION: 229; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 5
THREAD: 731395981; TRANSACTION: 229; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 6
THREAD: 731395981; TRANSACTION: 229; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 7
THREAD: 731395981; TRANSACTION: 229; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 8
THREAD: 731395981; TRANSACTION: 229; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 9
THREAD: 731395981; TRANSACTION: 229; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 10
THREAD: 731395981; TRANSACTION: 229; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 11
THREAD: 731395981; TRANSACTION: 229; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 12
THREAD: 731395981; TRANSACTION: 229; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 13
THREAD: 731395981; TRANSACTION: 229; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 14
THREAD: 731395981; TRANSACTION: 229; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 16
THREAD: 731395981; TRANSACTION: 231; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 234; ABORTED: 17
